customer_key,customer_name,industry,vertical,address,city,state,zip
335,Customer_000335,Home Owner,Prosumer,5182 Park St,Austin,TX,78701
336,Customer_000336,Creative Professional,Prosumer,9257 Park St,Chicago,IL,60601
337,Customer_000337,Student,Consumer,8724 Main St,Austin,TX,78701
338,Customer_000338,Retiree,Professional,6028 Main St,Austin,TX,78701
339,Customer_000339,Small Business Owner,Consumer,3609 Maple St,Philadelphia,PA,19101
340,Customer_000340,Young Professional,Consumer,3811 Oak St,Denver,CO,80201
341,Customer_000341,Creative Professional,Prosumer,1757 Broadway St,Chicago,IL,60601
342,Customer_000342,Tech Professional,Professional,5617 Broadway St,Denver,CO,80201
343,Customer_000343,Retiree,Consumer,2758 Oak St,Chicago,IL,60601
344,Customer_000344,Home Owner,Professional,7270 Main St,Boston,MA,02101
345,Customer_000345,Student,Professional,3991 Park St,San Antonio,TX,78201
346,Customer_000346,Small Business Owner,Professional,7455 Oak St,San Jose,CA,95101
347,Customer_000347,Audiophile,Prosumer,7784 Oak St,Dallas,TX,75201
348,Customer_000348,Young Professional,Prosumer,4716 Park St,Philadelphia,PA,19101
349,Customer_000349,Retiree,Consumer,3371 Broadway St,Dallas,TX,75201
350,Customer_000350,Small Business Owner,Consumer,7973 Maple St,Chicago,IL,60601
351,Customer_000351,Creative Professional,Professional,8552 Main St,Dallas,TX,75201
352,Customer_000352,Creative Professional,Consumer,4569 Park St,Phoenix,AZ,85001
353,Customer_000353,Home Owner,Prosumer,1602 Oak St,Portland,OR,97201
354,Customer_000354,Young Professional,Prosumer,536 Park St,Boston,MA,02101
355,Customer_000355,Retiree,Professional,6226 Oak St,New York,NY,10001
356,Customer_000356,Creative Professional,Prosumer,3778 Main St,San Antonio,TX,78201
357,Customer_000357,Creative Professional,Professional,5593 Oak St,Philadelphia,PA,19101
358,Customer_000358,Tech Professional,Prosumer,7840 Oak St,Chicago,IL,60601
359,Customer_000359,Young Professional,Prosumer,186 Main St,Denver,CO,80201
360,Customer_000360,Small Business Owner,Consumer,2549 Broadway St,New York,NY,10001
361,Customer_000361,Retiree,Consumer,4820 Oak St,Seattle,WA,98101
362,Customer_000362,Creative Professional,Consumer,4006 Park St,Phoenix,AZ,85001
363,Customer_000363,Young Professional,Consumer,1916 Park St,Austin,TX,78701
364,Customer_000364,Tech Professional,Professional,8543 Broadway St,San Jose,CA,95101
365,Customer_000365,Home Owner,Prosumer,7132 Main St,Houston,TX,77001
366,Customer_000366,Student,Consumer,9449 Park St,San Jose,CA,95101
367,Customer_000367,Creative Professional,Professional,6008 Main St,Chicago,IL,60601
368,Customer_000368,Tech Professional,Prosumer,7802 Main St,Dallas,TX,75201
369,Customer_000369,Retiree,Prosumer,4255 Main St,Austin,TX,78701
370,Customer_000370,Creative Professional,Prosumer,4050 Main St,Philadelphia,PA,19101
371,Customer_000371,Student,Consumer,826 Maple St,Denver,CO,80201
372,Customer_000372,Student,Professional,2968 Park St,Dallas,TX,75201
373,Customer_000373,Young Professional,Professional,3086 Oak St,Seattle,WA,98101
374,Customer_000374,Young Professional,Consumer,4907 Oak St,Los Angeles,CA,90001
375,Customer_000375,Audiophile,Consumer,5270 Maple St,New York,NY,10001
376,Customer_000376,Retiree,Professional,7856 Maple St,Dallas,TX,75201
377,Customer_000377,Audiophile,Prosumer,5948 Main St,New York,NY,10001
378,Customer_000378,Student,Prosumer,2139 Maple St,Boston,MA,02101
379,Customer_000379,Retiree,Professional,7304 Park St,San Antonio,TX,78201
380,Customer_000380,Home Owner,Prosumer,8251 Maple St,Philadelphia,PA,19101
381,Customer_000381,Small Business Owner,Consumer,7055 Main St,Portland,OR,97201
382,Customer_000382,Home Owner,Professional,4913 Maple St,San Antonio,TX,78201
383,Customer_000383,Creative Professional,Prosumer,4943 Maple St,Los Angeles,CA,90001
384,Customer_000384,Retiree,Consumer,7372 Maple St,San Diego,CA,92101
385,Customer_000385,Tech Professional,Professional,5876 Broadway St,San Diego,CA,92101
386,Customer_000386,Small Business Owner,Professional,1039 Main St,San Antonio,TX,78201
387,Customer_000387,Retiree,Prosumer,8506 Oak St,Austin,TX,78701
388,Customer_000388,Home Owner,Professional,7279 Main St,New York,NY,10001
389,Customer_000389,Creative Professional,Consumer,6101 Maple St,Chicago,IL,60601
390,Customer_000390,Tech Professional,Professional,2613 Park St,San Antonio,TX,78201
391,Customer_000391,Student,Prosumer,1359 Broadway St,Philadelphia,PA,19101
392,Customer_000392,Student,Prosumer,5250 Maple St,Chicago,IL,60601
393,Customer_000393,Creative Professional,Consumer,3148 Park St,Houston,TX,77001
394,Customer_000394,Retiree,Professional,2029 Maple St,Dallas,TX,75201
395,Customer_000395,Small Business Owner,Professional,7411 Oak St,Denver,CO,80201
396,Customer_000396,Small Business Owner,Professional,8147 Oak St,San Jose,CA,95101
397,Customer_000397,Home Owner,Consumer,7506 Oak St,Los Angeles,CA,90001
398,Customer_000398,Young Professional,Consumer,5336 Maple St,Portland,OR,97201
399,Customer_000399,Creative Professional,Professional,8982 Maple St,Seattle,WA,98101
400,Customer_000400,Small Business Owner,Consumer,2952 Maple St,Portland,OR,97201
401,Customer_000401,Audiophile,Consumer,3392 Oak St,Dallas,TX,75201
402,Customer_000402,Young Professional,Consumer,6012 Broadway St,Houston,TX,77001
403,Customer_000403,Student,Prosumer,9138 Oak St,San Jose,CA,95101
404,Customer_000404,Creative Professional,Consumer,5167 Park St,San Jose,CA,95101
405,Customer_000405,Young Professional,Professional,6830 Park St,Seattle,WA,98101
406,Customer_000406,Creative Professional,Consumer,5294 Main St,Boston,MA,02101
407,Customer_000407,Young Professional,Professional,8576 Maple St,San Diego,CA,92101
408,Customer_000408,Home Owner,Consumer,7188 Broadway St,Chicago,IL,60601
409,Customer_000409,Tech Professional,Consumer,8588 Oak St,Portland,OR,97201
410,Customer_000410,Home Owner,Consumer,5386 Oak St,Phoenix,AZ,85001
411,Customer_000411,Small Business Owner,Consumer,4205 Oak St,Philadelphia,PA,19101
412,Customer_000412,Small Business Owner,Consumer,5061 Broadway St,Austin,TX,78701
413,Customer_000413,Creative Professional,Professional,2862 Broadway St,Dallas,TX,75201
414,Customer_000414,Home Owner,Consumer,5631 Broadway St,San Jose,CA,95101
415,Customer_000415,Tech Professional,Consumer,844 Broadway St,New York,NY,10001
416,Customer_000416,Audiophile,Professional,6925 Broadway St,Phoenix,AZ,85001
417,Customer_000417,Tech Professional,Prosumer,9038 Maple St,Austin,TX,78701
418,Customer_000418,Small Business Owner,Prosumer,4112 Park St,Austin,TX,78701
419,Customer_000419,Young Professional,Consumer,1081 Oak St,Phoenix,AZ,85001
420,Customer_000420,Retiree,Prosumer,7709 Oak St,San Diego,CA,92101
421,Customer_000421,Home Owner,Prosumer,5331 Maple St,Philadelphia,PA,19101
422,Customer_000422,Home Owner,Prosumer,8537 Broadway St,San Antonio,TX,78201
423,Customer_000423,Student,Consumer,7742 Main St,Los Angeles,CA,90001
424,Customer_000424,Young Professional,Consumer,2408 Main St,Phoenix,AZ,85001
425,Customer_000425,Small Business Owner,Prosumer,6950 Oak St,New York,NY,10001
426,Customer_000426,Home Owner,Prosumer,9564 Maple St,Boston,MA,02101
427,Customer_000427,Home Owner,Prosumer,8533 Park St,Houston,TX,77001
428,Customer_000428,Small Business Owner,Prosumer,479 Main St,San Diego,CA,92101
429,Customer_000429,Young Professional,Consumer,3624 Broadway St,San Antonio,TX,78201
430,Customer_000430,Tech Professional,Consumer,4709 Park St,Philadelphia,PA,19101
431,Customer_000431,Young Professional,Prosumer,8893 Main St,San Jose,CA,95101
432,Customer_000432,Creative Professional,Prosumer,2294 Maple St,Boston,MA,02101
433,Customer_000433,Student,Prosumer,6095 Main St,Seattle,WA,98101
434,Customer_000434,Tech Professional,Professional,9304 Oak St,San Antonio,TX,78201
435,Customer_000435,Small Business Owner,Consumer,6429 Broadway St,Philadelphia,PA,19101
436,Customer_000436,Small Business Owner,Professional,2046 Oak St,San Diego,CA,92101
437,Customer_000437,Retiree,Prosumer,5655 Broadway St,Los Angeles,CA,90001
438,Customer_000438,Home Owner,Consumer,9970 Broadway St,Philadelphia,PA,19101
439,Customer_000439,Tech Professional,Consumer,737 Oak St,San Antonio,TX,78201
440,Customer_000440,Student,Prosumer,8608 Park St,Seattle,WA,98101
441,Customer_000441,Home Owner,Prosumer,5318 Oak St,Chicago,IL,60601
442,Customer_000442,Small Business Owner,Professional,5611 Broadway St,San Antonio,TX,78201
443,Customer_000443,Young Professional,Professional,9322 Maple St,Boston,MA,02101
444,Customer_000444,Tech Professional,Prosumer,5527 Main St,San Diego,CA,92101
445,Customer_000445,Small Business Owner,Professional,536 Broadway St,San Antonio,TX,78201
446,Customer_000446,Small Business Owner,Professional,9577 Broadway St,San Diego,CA,92101
447,Customer_000447,Tech Professional,Professional,7971 Oak St,Houston,TX,77001
448,Customer_000448,Retiree,Consumer,4068 Main St,Dallas,TX,75201
449,Customer_000449,Creative Professional,Consumer,410 Park St,San Jose,CA,95101
450,Customer_000450,Retiree,Consumer,6865 Oak St,Philadelphia,PA,19101
451,Customer_000451,Young Professional,Professional,1120 Oak St,San Antonio,TX,78201
452,Customer_000452,Audiophile,Professional,5425 Park St,Dallas,TX,75201
453,Customer_000453,Retiree,Prosumer,2937 Park St,Dallas,TX,75201
454,Customer_000454,Student,Professional,5904 Maple St,Portland,OR,97201
455,Customer_000455,Young Professional,Consumer,4138 Maple St,San Jose,CA,95101
456,Customer_000456,Small Business Owner,Consumer,4976 Maple St,Dallas,TX,75201
457,Customer_000457,Audiophile,Professional,8111 Maple St,Seattle,WA,98101
458,Customer_000458,Student,Professional,4580 Maple St,San Diego,CA,92101
459,Customer_000459,Retiree,Prosumer,5754 Oak St,Los Angeles,CA,90001
460,Customer_000460,Tech Professional,Prosumer,1394 Maple St,Phoenix,AZ,85001
461,Customer_000461,Young Professional,Professional,4301 Park St,Portland,OR,97201
462,Customer_000462,Audiophile,Professional,4542 Broadway St,Houston,TX,77001
463,Customer_000463,Small Business Owner,Consumer,1889 Broadway St,Seattle,WA,98101
464,Customer_000464,Audiophile,Consumer,931 Broadway St,Seattle,WA,98101
465,Customer_000465,Audiophile,Consumer,1741 Park St,Houston,TX,77001
466,Customer_000466,Young Professional,Consumer,2352 Main St,Philadelphia,PA,19101
467,Customer_000467,Home Owner,Prosumer,7893 Park St,Dallas,TX,75201
468,Customer_000468,Audiophile,Prosumer,5362 Maple St,Austin,TX,78701
469,Customer_000469,Tech Professional,Consumer,9506 Oak St,Austin,TX,78701
470,Customer_000470,Tech Professional,Consumer,6946 Oak St,Dallas,TX,75201
471,Customer_000471,Tech Professional,Prosumer,8216 Oak St,Portland,OR,97201
472,Customer_000472,Small Business Owner,Consumer,251 Maple St,Portland,OR,97201
473,Customer_000473,Creative Professional,Prosumer,4762 Park St,San Jose,CA,95101
474,Customer_000474,Young Professional,Consumer,8361 Park St,Austin,TX,78701
475,Customer_000475,Audiophile,Consumer,5517 Oak St,Phoenix,AZ,85001
476,Customer_000476,Young Professional,Professional,4315 Oak St,Seattle,WA,98101
477,Customer_000477,Student,Prosumer,9402 Oak St,New York,NY,10001
478,Customer_000478,Retiree,Prosumer,8542 Maple St,Chicago,IL,60601
479,Customer_000479,Retiree,Professional,1662 Oak St,Los Angeles,CA,90001
480,Customer_000480,Young Professional,Prosumer,4164 Main St,Chicago,IL,60601
481,Customer_000481,Retiree,Consumer,7419 Maple St,Phoenix,AZ,85001
482,Customer_000482,Small Business Owner,Professional,9486 Main St,Philadelphia,PA,19101
483,Customer_000483,Student,Professional,3971 Main St,Phoenix,AZ,85001
484,Customer_000484,Creative Professional,Prosumer,5126 Oak St,Austin,TX,78701
485,Customer_000485,Small Business Owner,Professional,2023 Maple St,San Antonio,TX,78201
486,Customer_000486,Audiophile,Consumer,2288 Park St,Philadelphia,PA,19101
487,Customer_000487,Young Professional,Professional,6221 Park St,Chicago,IL,60601
488,Customer_000488,Young Professional,Professional,3678 Oak St,Seattle,WA,98101
489,Customer_000489,Creative Professional,Professional,7419 Broadway St,Austin,TX,78701
490,Customer_000490,Student,Consumer,9343 Main St,Seattle,WA,98101
491,Customer_000491,Audiophile,Professional,8892 Oak St,New York,NY,10001
492,Customer_000492,Student,Professional,7339 Main St,Chicago,IL,60601
493,Customer_000493,Audiophile,Professional,9654 Park St,Austin,TX,78701
494,Customer_000494,Young Professional,Consumer,7529 Oak St,Los Angeles,CA,90001
495,Customer_000495,Retiree,Prosumer,9339 Main St,Dallas,TX,75201
496,Customer_000496,Young Professional,Professional,5149 Main St,Dallas,TX,75201
497,Customer_000497,Small Business Owner,Consumer,3670 Broadway St,San Antonio,TX,78201
498,Customer_000498,Tech Professional,Prosumer,5744 Main St,Los Angeles,CA,90001
499,Customer_000499,Tech Professional,Consumer,7834 Main St,Dallas,TX,75201
500,Customer_000500,Retiree,Consumer,2318 Park St,Phoenix,AZ,85001
501,Customer_000501,Retiree,Prosumer,6284 Park St,Philadelphia,PA,19101
502,Customer_000502,Home Owner,Professional,5797 Main St,Los Angeles,CA,90001
503,Customer_000503,Retiree,Professional,2186 Oak St,Chicago,IL,60601
504,Customer_000504,Tech Professional,Consumer,4988 Park St,Boston,MA,02101
505,Customer_000505,Retiree,Professional,6314 Oak St,Austin,TX,78701
506,Customer_000506,Young Professional,Prosumer,2641 Maple St,Houston,TX,77001
507,Customer_000507,Creative Professional,Consumer,6968 Broadway St,Houston,TX,77001
508,Customer_000508,Tech Professional,Consumer,3476 Main St,Denver,CO,80201
509,Customer_000509,Tech Professional,Prosumer,9894 Main St,Los Angeles,CA,90001
510,Customer_000510,Tech Professional,Prosumer,7291 Oak St,Houston,TX,77001
511,Customer_000511,Audiophile,Consumer,2395 Broadway St,Dallas,TX,75201
512,Customer_000512,Audiophile,Professional,9538 Maple St,Phoenix,AZ,85001
513,Customer_000513,Student,Consumer,5044 Oak St,San Jose,CA,95101
514,Customer_000514,Audiophile,Prosumer,5023 Maple St,Austin,TX,78701
515,Customer_000515,Home Owner,Professional,7099 Broadway St,New York,NY,10001
516,Customer_000516,Tech Professional,Prosumer,6344 Broadway St,San Diego,CA,92101
517,Customer_000517,Retiree,Prosumer,2544 Maple St,Philadelphia,PA,19101
518,Customer_000518,Home Owner,Professional,7858 Oak St,San Antonio,TX,78201
519,Customer_000519,Audiophile,Prosumer,2465 Park St,Boston,MA,02101
520,Customer_000520,Tech Professional,Professional,6861 Park St,Portland,OR,97201
521,Customer_000521,Home Owner,Prosumer,4078 Maple St,Dallas,TX,75201
522,Customer_000522,Student,Professional,1395 Park St,Houston,TX,77001
523,Customer_000523,Student,Consumer,8875 Oak St,Boston,MA,02101
524,Customer_000524,Small Business Owner,Prosumer,9978 Main St,New York,NY,10001
525,Customer_000525,Creative Professional,Consumer,9726 Broadway St,Boston,MA,02101
526,Customer_000526,Young Professional,Consumer,5555 Maple St,Houston,TX,77001
527,Customer_000527,Tech Professional,Consumer,3213 Main St,Portland,OR,97201
528,Customer_000528,Young Professional,Consumer,3450 Park St,Seattle,WA,98101
529,Customer_000529,Audiophile,Professional,5369 Maple St,Portland,OR,97201
530,Customer_000530,Young Professional,Professional,5986 Maple St,San Antonio,TX,78201
531,Customer_000531,Student,Professional,8247 Park St,Phoenix,AZ,85001
532,Customer_000532,Young Professional,Prosumer,3428 Maple St,Los Angeles,CA,90001
533,Customer_000533,Retiree,Consumer,9316 Oak St,Philadelphia,PA,19101
534,Customer_000534,Home Owner,Consumer,4372 Broadway St,Seattle,WA,98101
535,Customer_000535,Retiree,Prosumer,2597 Oak St,Portland,OR,97201
536,Customer_000536,Audiophile,Prosumer,9435 Oak St,Philadelphia,PA,19101
537,Customer_000537,Student,Prosumer,8105 Park St,San Diego,CA,92101
538,Customer_000538,Home Owner,Professional,5870 Oak St,San Diego,CA,92101
539,Customer_000539,Young Professional,Consumer,8982 Main St,Chicago,IL,60601
540,Customer_000540,Tech Professional,Consumer,894 Main St,Dallas,TX,75201
541,Customer_000541,Home Owner,Professional,3891 Main St,San Antonio,TX,78201
542,Customer_000542,Home Owner,Consumer,3683 Broadway St,Seattle,WA,98101
543,Customer_000543,Student,Consumer,8016 Park St,San Diego,CA,92101
544,Customer_000544,Tech Professional,Professional,9138 Park St,New York,NY,10001
545,Customer_000545,Tech Professional,Professional,4601 Broadway St,New York,NY,10001
546,Customer_000546,Tech Professional,Professional,7154 Oak St,Phoenix,AZ,85001
547,Customer_000547,Creative Professional,Professional,2539 Oak St,Los Angeles,CA,90001
548,Customer_000548,Small Business Owner,Prosumer,4479 Park St,Houston,TX,77001
549,Customer_000549,Student,Prosumer,7620 Broadway St,Los Angeles,CA,90001
550,Customer_000550,Audiophile,Prosumer,1420 Main St,Houston,TX,77001
551,Customer_000551,Retiree,Prosumer,6279 Broadway St,Los Angeles,CA,90001
552,Customer_000552,Tech Professional,Professional,254 Oak St,San Diego,CA,92101
553,Customer_000553,Young Professional,Prosumer,5527 Broadway St,Los Angeles,CA,90001
554,Customer_000554,Creative Professional,Professional,797 Oak St,Boston,MA,02101
555,Customer_000555,Young Professional,Prosumer,862 Main St,Houston,TX,77001
556,Customer_000556,Small Business Owner,Professional,9332 Main St,Austin,TX,78701
557,Customer_000557,Student,Consumer,3494 Broadway St,Chicago,IL,60601
558,Customer_000558,Retiree,Consumer,5003 Oak St,Chicago,IL,60601
559,Customer_000559,Audiophile,Professional,6475 Broadway St,San Jose,CA,95101
560,Customer_000560,Retiree,Professional,2392 Main St,Philadelphia,PA,19101
561,Customer_000561,Student,Consumer,1700 Park St,Dallas,TX,75201
562,Customer_000562,Creative Professional,Prosumer,9858 Park St,Houston,TX,77001
563,Customer_000563,Student,Consumer,4578 Park St,Denver,CO,80201
564,Customer_000564,Audiophile,Prosumer,9160 Park St,San Diego,CA,92101
565,Customer_000565,Home Owner,Professional,9698 Park St,San Antonio,TX,78201
566,Customer_000566,Small Business Owner,Consumer,1304 Main St,Los Angeles,CA,90001
567,Customer_000567,Home Owner,Prosumer,2627 Park St,Phoenix,AZ,85001
568,Customer_000568,Student,Consumer,1599 Main St,Philadelphia,PA,19101
569,Customer_000569,Young Professional,Prosumer,4519 Main St,Phoenix,AZ,85001
570,Customer_000570,Creative Professional,Consumer,7161 Park St,Chicago,IL,60601
571,Customer_000571,Retiree,Consumer,530 Main St,Dallas,TX,75201
572,Customer_000572,Creative Professional,Professional,9898 Maple St,Philadelphia,PA,19101
573,Customer_000573,Retiree,Consumer,4881 Park St,Boston,MA,02101
574,Customer_000574,Creative Professional,Professional,9267 Oak St,San Antonio,TX,78201
575,Customer_000575,Home Owner,Professional,6337 Oak St,San Jose,CA,95101
576,Customer_000576,Small Business Owner,Prosumer,4497 Park St,Chicago,IL,60601
577,Customer_000577,Creative Professional,Consumer,7221 Maple St,Chicago,IL,60601
578,Customer_000578,Small Business Owner,Prosumer,1360 Maple St,San Antonio,TX,78201
579,Customer_000579,Audiophile,Professional,8223 Broadway St,Phoenix,AZ,85001
580,Customer_000580,Audiophile,Prosumer,1852 Oak St,San Jose,CA,95101
581,Customer_000581,Tech Professional,Prosumer,5543 Broadway St,Phoenix,AZ,85001
582,Customer_000582,Student,Prosumer,5584 Park St,San Antonio,TX,78201
583,Customer_000583,Home Owner,Prosumer,5353 Broadway St,Boston,MA,02101
584,Customer_000584,Audiophile,Prosumer,5247 Oak St,Seattle,WA,98101
585,Customer_000585,Student,Prosumer,8144 Broadway St,San Antonio,TX,78201
586,Customer_000586,Audiophile,Prosumer,6261 Maple St,Denver,CO,80201
587,Customer_000587,Retiree,Prosumer,1965 Broadway St,Boston,MA,02101
588,Customer_000588,Home Owner,Professional,9112 Main St,Houston,TX,77001
589,Customer_000589,Young Professional,Professional,3534 Park St,Seattle,WA,98101
590,Customer_000590,Small Business Owner,Professional,1233 Park St,Denver,CO,80201
591,Customer_000591,Young Professional,Consumer,5061 Oak St,Austin,TX,78701
592,Customer_000592,Home Owner,Professional,7032 Park St,Phoenix,AZ,85001
593,Customer_000593,Young Professional,Professional,7951 Broadway St,Los Angeles,CA,90001
594,Customer_000594,Retiree,Professional,702 Maple St,San Antonio,TX,78201
595,Customer_000595,Creative Professional,Consumer,4167 Maple St,Seattle,WA,98101
596,Customer_000596,Tech Professional,Professional,6647 Maple St,Chicago,IL,60601
597,Customer_000597,Retiree,Consumer,272 Main St,Denver,CO,80201
598,Customer_000598,Audiophile,Professional,8599 Broadway St,Phoenix,AZ,85001
599,Customer_000599,Audiophile,Prosumer,6229 Park St,San Jose,CA,95101
600,Customer_000600,Home Owner,Prosumer,502 Park St,San Diego,CA,92101
601,Customer_000601,Small Business Owner,Prosumer,1506 Main St,Los Angeles,CA,90001
602,Customer_000602,Home Owner,Prosumer,5210 Maple St,Boston,MA,02101
603,Customer_000603,Audiophile,Professional,8012 Maple St,San Diego,CA,92101
604,Customer_000604,Creative Professional,Prosumer,7512 Maple St,San Diego,CA,92101
605,Customer_000605,Small Business Owner,Consumer,1985 Main St,Los Angeles,CA,90001
606,Customer_000606,Student,Professional,1891 Oak St,Boston,MA,02101
607,Customer_000607,Audiophile,Professional,2958 Broadway St,Portland,OR,97201
608,Customer_000608,Student,Professional,7085 Park St,Chicago,IL,60601
609,Customer_000609,Retiree,Professional,3122 Oak St,Houston,TX,77001
610,Customer_000610,Retiree,Prosumer,578 Broadway St,Austin,TX,78701
611,Customer_000611,Audiophile,Prosumer,9802 Park St,Portland,OR,97201
612,Customer_000612,Tech Professional,Professional,3619 Oak St,San Antonio,TX,78201
613,Customer_000613,Creative Professional,Professional,1767 Broadway St,Phoenix,AZ,85001
614,Customer_000614,Student,Prosumer,3328 Park St,Chicago,IL,60601
615,Customer_000615,Small Business Owner,Professional,8119 Broadway St,Los Angeles,CA,90001
616,Customer_000616,Student,Professional,6467 Broadway St,Austin,TX,78701
617,Customer_000617,Creative Professional,Prosumer,5866 Park St,San Antonio,TX,78201
618,Customer_000618,Home Owner,Professional,4973 Broadway St,San Jose,CA,95101
619,Customer_000619,Creative Professional,Professional,2294 Maple St,San Jose,CA,95101
620,Customer_000620,Audiophile,Prosumer,2016 Oak St,Los Angeles,CA,90001
621,Customer_000621,Home Owner,Professional,6464 Park St,Philadelphia,PA,19101
622,Customer_000622,Home Owner,Professional,6386 Park St,San Jose,CA,95101
623,Customer_000623,Young Professional,Professional,8904 Oak St,Chicago,IL,60601
624,Customer_000624,Home Owner,Prosumer,4832 Oak St,Dallas,TX,75201
625,Customer_000625,Student,Prosumer,978 Maple St,Chicago,IL,60601
626,Customer_000626,Young Professional,Consumer,3296 Park St,New York,NY,10001
627,Customer_000627,Young Professional,Prosumer,8156 Park St,Dallas,TX,75201
628,Customer_000628,Young Professional,Prosumer,2840 Main St,Seattle,WA,98101
629,Customer_000629,Tech Professional,Consumer,4885 Main St,San Jose,CA,95101
630,Customer_000630,Audiophile,Professional,4829 Oak St,Phoenix,AZ,85001
631,Customer_000631,Young Professional,Professional,8215 Broadway St,Denver,CO,80201
632,Customer_000632,Creative Professional,Professional,1971 Maple St,Dallas,TX,75201
633,Customer_000633,Student,Professional,781 Park St,Denver,CO,80201
634,Customer_000634,Audiophile,Prosumer,1777 Oak St,Dallas,TX,75201
635,Customer_000635,Tech Professional,Prosumer,4405 Maple St,Phoenix,AZ,85001
636,Customer_000636,Creative Professional,Prosumer,2023 Oak St,Boston,MA,02101
637,Customer_000637,Student,Professional,7115 Oak St,Houston,TX,77001
638,Customer_000638,Home Owner,Consumer,3490 Main St,San Jose,CA,95101
639,Customer_000639,Student,Professional,4705 Broadway St,San Jose,CA,95101
640,Customer_000640,Home Owner,Prosumer,4894 Maple St,Dallas,TX,75201
641,Customer_000641,Small Business Owner,Professional,1660 Oak St,San Jose,CA,95101
642,Customer_000642,Retiree,Consumer,4643 Oak St,Denver,CO,80201
643,Customer_000643,Home Owner,Consumer,2496 Maple St,Seattle,WA,98101
644,Customer_000644,Audiophile,Professional,6534 Park St,Boston,MA,02101
645,Customer_000645,Small Business Owner,Professional,6886 Park St,Chicago,IL,60601
646,Customer_000646,Creative Professional,Professional,1625 Park St,San Diego,CA,92101
647,Customer_000647,Small Business Owner,Professional,6146 Park St,Dallas,TX,75201
648,Customer_000648,Student,Professional,140 Main St,San Diego,CA,92101
649,Customer_000649,Young Professional,Professional,5969 Main St,Seattle,WA,98101
650,Customer_000650,Retiree,Consumer,7139 Oak St,Denver,CO,80201
651,Customer_000651,Small Business Owner,Prosumer,4746 Maple St,San Diego,CA,92101
652,Customer_000652,Home Owner,Professional,8051 Maple St,Dallas,TX,75201
653,Customer_000653,Tech Professional,Consumer,1731 Park St,Portland,OR,97201
654,Customer_000654,Creative Professional,Consumer,7330 Park St,New York,NY,10001
655,Customer_000655,Retiree,Consumer,2261 Maple St,New York,NY,10001
656,Customer_000656,Small Business Owner,Consumer,6005 Maple St,Chicago,IL,60601
657,Customer_000657,Student,Professional,2811 Main St,Los Angeles,CA,90001
658,Customer_000658,Small Business Owner,Professional,3936 Park St,San Antonio,TX,78201
659,Customer_000659,Creative Professional,Professional,1659 Main St,Austin,TX,78701
660,Customer_000660,Young Professional,Consumer,2274 Broadway St,Houston,TX,77001
661,Customer_000661,Young Professional,Consumer,232 Maple St,Houston,TX,77001
662,Customer_000662,Creative Professional,Prosumer,2265 Park St,Boston,MA,02101
663,Customer_000663,Audiophile,Prosumer,1563 Main St,Los Angeles,CA,90001
664,Customer_000664,Student,Prosumer,5002 Oak St,Los Angeles,CA,90001
665,Customer_000665,Home Owner,Professional,2440 Main St,San Antonio,TX,78201
666,Customer_000666,Tech Professional,Professional,2788 Park St,Dallas,TX,75201
667,Customer_000667,Audiophile,Professional,2580 Park St,Philadelphia,PA,19101
