customer_key,customer_name,industry,vertical,address,city,state,zip
668,Customer_000668,Young Professional,Consumer,1520 Main St,San Jose,CA,95101
669,Customer_000669,Creative Professional,Professional,6391 Maple St,Chicago,IL,60601
670,Customer_000670,Student,Consumer,4159 Maple St,San Antonio,TX,78201
671,Customer_000671,Creative Professional,Consumer,9166 Broadway St,Austin,TX,78701
672,Customer_000672,Small Business Owner,Professional,539 Maple St,San Jose,CA,95101
673,Customer_000673,Audiophile,Professional,6518 Maple St,Houston,TX,77001
674,Customer_000674,Tech Professional,Consumer,8208 Park St,Austin,TX,78701
675,Customer_000675,Audiophile,Prosumer,9830 Main St,Los Angeles,CA,90001
676,Customer_000676,Tech Professional,Prosumer,5285 Oak St,Dallas,TX,75201
677,Customer_000677,Retiree,Prosumer,9051 Oak St,San Antonio,TX,78201
678,Customer_000678,Young Professional,Consumer,373 Broadway St,Denver,CO,80201
679,Customer_000679,Tech Professional,Prosumer,3634 Main St,Los Angeles,CA,90001
680,Customer_000680,Tech Professional,Prosumer,8400 Maple St,Portland,OR,97201
681,Customer_000681,Retiree,Prosumer,6690 Main St,Austin,TX,78701
682,Customer_000682,Home Owner,Prosumer,1469 Maple St,Austin,TX,78701
683,Customer_000683,Audiophile,Consumer,8888 Maple St,Los Angeles,CA,90001
684,Customer_000684,Creative Professional,Prosumer,7267 Oak St,San Antonio,TX,78201
685,Customer_000685,Audiophile,Consumer,7218 Main St,New York,NY,10001
686,Customer_000686,Tech Professional,Prosumer,2977 Main St,San Diego,CA,92101
687,Customer_000687,Home Owner,Professional,285 Oak St,New York,NY,10001
688,Customer_000688,Student,Professional,8574 Maple St,San Diego,CA,92101
689,Customer_000689,Student,Consumer,4503 Main St,Chicago,IL,60601
690,Customer_000690,Tech Professional,Prosumer,7134 Maple St,Denver,CO,80201
691,Customer_000691,Creative Professional,Prosumer,9547 Main St,Dallas,TX,75201
692,Customer_000692,Young Professional,Professional,6000 Main St,San Diego,CA,92101
693,Customer_000693,Home Owner,Prosumer,2677 Maple St,San Diego,CA,92101
694,Customer_000694,Creative Professional,Professional,1989 Oak St,Denver,CO,80201
695,Customer_000695,Tech Professional,Consumer,301 Oak St,Seattle,WA,98101
696,Customer_000696,Young Professional,Prosumer,6374 Oak St,New York,NY,10001
697,Customer_000697,Tech Professional,Professional,6970 Oak St,Chicago,IL,60601
698,Customer_000698,Audiophile,Prosumer,5341 Maple St,Philadelphia,PA,19101
699,Customer_000699,Creative Professional,Professional,6208 Main St,Boston,MA,02101
700,Customer_000700,Tech Professional,Consumer,3756 Broadway St,Dallas,TX,75201
701,Customer_000701,Retiree,Consumer,7720 Maple St,New York,NY,10001
702,Customer_000702,Small Business Owner,Prosumer,1515 Broadway St,Denver,CO,80201
703,Customer_000703,Tech Professional,Prosumer,3387 Maple St,San Diego,CA,92101
704,Customer_000704,Small Business Owner,Professional,4074 Park St,San Jose,CA,95101
705,Customer_000705,Young Professional,Consumer,9054 Oak St,Philadelphia,PA,19101
706,Customer_000706,Tech Professional,Prosumer,491 Oak St,Chicago,IL,60601
707,Customer_000707,Student,Professional,257 Maple St,Dallas,TX,75201
708,Customer_000708,Retiree,Professional,5138 Main St,New York,NY,10001
709,Customer_000709,Audiophile,Prosumer,8161 Main St,Houston,TX,77001
710,Customer_000710,Small Business Owner,Consumer,819 Oak St,Chicago,IL,60601
711,Customer_000711,Retiree,Professional,6202 Park St,Portland,OR,97201
712,Customer_000712,Creative Professional,Professional,1665 Broadway St,Seattle,WA,98101
713,Customer_000713,Retiree,Consumer,9797 Broadway St,Chicago,IL,60601
714,Customer_000714,Retiree,Professional,2241 Oak St,New York,NY,10001
715,Customer_000715,Small Business Owner,Prosumer,6538 Maple St,Phoenix,AZ,85001
716,Customer_000716,Young Professional,Prosumer,3927 Main St,Philadelphia,PA,19101
717,Customer_000717,Home Owner,Professional,1885 Oak St,Houston,TX,77001
718,Customer_000718,Home Owner,Prosumer,7735 Maple St,Los Angeles,CA,90001
719,Customer_000719,Creative Professional,Professional,5970 Oak St,San Antonio,TX,78201
720,Customer_000720,Small Business Owner,Prosumer,4441 Main St,San Diego,CA,92101
721,Customer_000721,Home Owner,Professional,5084 Broadway St,Los Angeles,CA,90001
722,Customer_000722,Audiophile,Prosumer,2530 Main St,New York,NY,10001
723,Customer_000723,Audiophile,Prosumer,6592 Broadway St,Seattle,WA,98101
724,Customer_000724,Small Business Owner,Prosumer,2948 Main St,New York,NY,10001
725,Customer_000725,Young Professional,Professional,9113 Oak St,San Antonio,TX,78201
726,Customer_000726,Young Professional,Consumer,2390 Main St,Los Angeles,CA,90001
727,Customer_000727,Tech Professional,Consumer,2241 Oak St,New York,NY,10001
728,Customer_000728,Retiree,Prosumer,1476 Broadway St,Boston,MA,02101
729,Customer_000729,Small Business Owner,Consumer,457 Main St,San Jose,CA,95101
730,Customer_000730,Young Professional,Consumer,1606 Maple St,Houston,TX,77001
731,Customer_000731,Tech Professional,Prosumer,929 Oak St,Los Angeles,CA,90001
732,Customer_000732,Retiree,Professional,6571 Park St,Portland,OR,97201
733,Customer_000733,Retiree,Professional,7090 Oak St,New York,NY,10001
734,Customer_000734,Audiophile,Consumer,4605 Maple St,Philadelphia,PA,19101
735,Customer_000735,Home Owner,Consumer,4126 Maple St,San Diego,CA,92101
736,Customer_000736,Retiree,Professional,7948 Main St,San Diego,CA,92101
737,Customer_000737,Small Business Owner,Prosumer,2348 Park St,Los Angeles,CA,90001
738,Customer_000738,Audiophile,Professional,9007 Main St,Houston,TX,77001
739,Customer_000739,Student,Prosumer,9021 Park St,San Antonio,TX,78201
740,Customer_000740,Student,Prosumer,4530 Oak St,Philadelphia,PA,19101
741,Customer_000741,Student,Professional,3688 Main St,New York,NY,10001
742,Customer_000742,Small Business Owner,Consumer,7828 Broadway St,Portland,OR,97201
743,Customer_000743,Audiophile,Consumer,1740 Oak St,Philadelphia,PA,19101
744,Customer_000744,Audiophile,Prosumer,8843 Main St,Austin,TX,78701
745,Customer_000745,Audiophile,Professional,6463 Maple St,Denver,CO,80201
746,Customer_000746,Home Owner,Consumer,3975 Broadway St,Portland,OR,97201
747,Customer_000747,Student,Professional,562 Maple St,Philadelphia,PA,19101
748,Customer_000748,Home Owner,Professional,3184 Park St,San Jose,CA,95101
749,Customer_000749,Small Business Owner,Consumer,8135 Main St,Dallas,TX,75201
750,Customer_000750,Tech Professional,Consumer,9957 Oak St,Los Angeles,CA,90001
751,Customer_000751,Young Professional,Consumer,5535 Broadway St,New York,NY,10001
752,Customer_000752,Home Owner,Prosumer,3007 Maple St,Houston,TX,77001
753,Customer_000753,Tech Professional,Consumer,9711 Oak St,New York,NY,10001
754,Customer_000754,Creative Professional,Professional,6078 Main St,Denver,CO,80201
755,Customer_000755,Retiree,Professional,1755 Maple St,Philadelphia,PA,19101
756,Customer_000756,Student,Consumer,2680 Park St,Phoenix,AZ,85001
757,Customer_000757,Young Professional,Professional,5298 Oak St,Denver,CO,80201
758,Customer_000758,Student,Consumer,9749 Oak St,Seattle,WA,98101
759,Customer_000759,Small Business Owner,Professional,4925 Oak St,San Antonio,TX,78201
760,Customer_000760,Tech Professional,Professional,9485 Park St,Chicago,IL,60601
761,Customer_000761,Tech Professional,Consumer,9969 Maple St,Boston,MA,02101
762,Customer_000762,Audiophile,Professional,9365 Main St,Portland,OR,97201
763,Customer_000763,Young Professional,Consumer,5525 Main St,Portland,OR,97201
764,Customer_000764,Student,Prosumer,2850 Main St,Houston,TX,77001
765,Customer_000765,Student,Prosumer,286 Maple St,Boston,MA,02101
766,Customer_000766,Audiophile,Professional,1210 Maple St,Houston,TX,77001
767,Customer_000767,Creative Professional,Professional,120 Main St,Phoenix,AZ,85001
768,Customer_000768,Young Professional,Professional,6975 Oak St,San Antonio,TX,78201
769,Customer_000769,Retiree,Prosumer,6304 Maple St,Portland,OR,97201
770,Customer_000770,Retiree,Consumer,7955 Broadway St,Dallas,TX,75201
771,Customer_000771,Audiophile,Consumer,7493 Main St,Austin,TX,78701
772,Customer_000772,Tech Professional,Prosumer,428 Maple St,Denver,CO,80201
773,Customer_000773,Creative Professional,Consumer,5700 Oak St,Phoenix,AZ,85001
774,Customer_000774,Retiree,Consumer,1328 Broadway St,Portland,OR,97201
775,Customer_000775,Creative Professional,Prosumer,9832 Broadway St,Portland,OR,97201
776,Customer_000776,Young Professional,Professional,607 Park St,Portland,OR,97201
777,Customer_000777,Home Owner,Professional,7213 Oak St,Austin,TX,78701
778,Customer_000778,Creative Professional,Prosumer,3467 Oak St,New York,NY,10001
779,Customer_000779,Small Business Owner,Professional,4712 Maple St,San Antonio,TX,78201
780,Customer_000780,Creative Professional,Consumer,6537 Broadway St,Houston,TX,77001
781,Customer_000781,Young Professional,Consumer,993 Maple St,Dallas,TX,75201
782,Customer_000782,Retiree,Consumer,4925 Broadway St,New York,NY,10001
783,Customer_000783,Audiophile,Consumer,521 Oak St,San Diego,CA,92101
784,Customer_000784,Small Business Owner,Consumer,7858 Main St,Chicago,IL,60601
785,Customer_000785,Retiree,Prosumer,8113 Maple St,Phoenix,AZ,85001
786,Customer_000786,Retiree,Consumer,6178 Park St,Los Angeles,CA,90001
787,Customer_000787,Home Owner,Prosumer,831 Maple St,Philadelphia,PA,19101
788,Customer_000788,Young Professional,Prosumer,3806 Maple St,San Diego,CA,92101
789,Customer_000789,Tech Professional,Consumer,1684 Main St,San Jose,CA,95101
790,Customer_000790,Student,Professional,6882 Broadway St,Austin,TX,78701
791,Customer_000791,Tech Professional,Prosumer,8661 Park St,Houston,TX,77001
792,Customer_000792,Young Professional,Professional,3960 Park St,Dallas,TX,75201
793,Customer_000793,Creative Professional,Prosumer,668 Broadway St,Phoenix,AZ,85001
794,Customer_000794,Home Owner,Consumer,7457 Oak St,San Jose,CA,95101
795,Customer_000795,Audiophile,Consumer,2167 Main St,Chicago,IL,60601
796,Customer_000796,Creative Professional,Professional,7233 Oak St,San Antonio,TX,78201
797,Customer_000797,Home Owner,Professional,4325 Maple St,Boston,MA,02101
798,Customer_000798,Creative Professional,Consumer,6458 Broadway St,Portland,OR,97201
799,Customer_000799,Student,Prosumer,8614 Park St,San Antonio,TX,78201
800,Customer_000800,Tech Professional,Professional,9726 Broadway St,Portland,OR,97201
801,Customer_000801,Retiree,Consumer,6890 Oak St,Denver,CO,80201
802,Customer_000802,Creative Professional,Consumer,9319 Main St,Chicago,IL,60601
803,Customer_000803,Small Business Owner,Professional,5733 Park St,Denver,CO,80201
804,Customer_000804,Retiree,Professional,8055 Broadway St,Phoenix,AZ,85001
805,Customer_000805,Young Professional,Consumer,2921 Maple St,San Jose,CA,95101
806,Customer_000806,Home Owner,Professional,6681 Main St,San Antonio,TX,78201
807,Customer_000807,Student,Professional,3992 Main St,San Antonio,TX,78201
808,Customer_000808,Young Professional,Prosumer,6202 Main St,Seattle,WA,98101
809,Customer_000809,Small Business Owner,Prosumer,4693 Park St,Philadelphia,PA,19101
810,Customer_000810,Creative Professional,Consumer,2301 Maple St,Boston,MA,02101
811,Customer_000811,Young Professional,Prosumer,4514 Park St,Seattle,WA,98101
812,Customer_000812,Creative Professional,Consumer,7337 Oak St,San Jose,CA,95101
813,Customer_000813,Retiree,Professional,8037 Broadway St,Portland,OR,97201
814,Customer_000814,Student,Consumer,8542 Oak St,Boston,MA,02101
815,Customer_000815,Small Business Owner,Professional,8403 Park St,Los Angeles,CA,90001
816,Customer_000816,Tech Professional,Consumer,3258 Oak St,Chicago,IL,60601
817,Customer_000817,Tech Professional,Consumer,641 Park St,Boston,MA,02101
818,Customer_000818,Student,Professional,3362 Maple St,New York,NY,10001
819,Customer_000819,Young Professional,Professional,6603 Main St,Philadelphia,PA,19101
820,Customer_000820,Tech Professional,Consumer,6202 Park St,Austin,TX,78701
821,Customer_000821,Young Professional,Consumer,7875 Broadway St,San Jose,CA,95101
822,Customer_000822,Student,Prosumer,2779 Maple St,Dallas,TX,75201
823,Customer_000823,Creative Professional,Prosumer,549 Park St,Seattle,WA,98101
824,Customer_000824,Home Owner,Professional,3611 Oak St,New York,NY,10001
825,Customer_000825,Audiophile,Professional,3487 Maple St,Austin,TX,78701
826,Customer_000826,Retiree,Professional,428 Main St,Austin,TX,78701
827,Customer_000827,Home Owner,Professional,2937 Broadway St,San Diego,CA,92101
828,Customer_000828,Tech Professional,Consumer,4235 Broadway St,Denver,CO,80201
829,Customer_000829,Small Business Owner,Professional,4611 Park St,Denver,CO,80201
830,Customer_000830,Retiree,Prosumer,7620 Maple St,Portland,OR,97201
831,Customer_000831,Young Professional,Prosumer,8630 Broadway St,Houston,TX,77001
832,Customer_000832,Creative Professional,Consumer,8480 Maple St,San Antonio,TX,78201
833,Customer_000833,Small Business Owner,Prosumer,1871 Park St,Dallas,TX,75201
834,Customer_000834,Student,Prosumer,5427 Maple St,Los Angeles,CA,90001
835,Customer_000835,Small Business Owner,Consumer,2556 Broadway St,Phoenix,AZ,85001
836,Customer_000836,Audiophile,Consumer,9930 Park St,Denver,CO,80201
837,Customer_000837,Student,Professional,2392 Main St,Austin,TX,78701
838,Customer_000838,Young Professional,Prosumer,4350 Park St,Austin,TX,78701
839,Customer_000839,Retiree,Professional,678 Broadway St,San Antonio,TX,78201
840,Customer_000840,Audiophile,Prosumer,3743 Broadway St,Seattle,WA,98101
841,Customer_000841,Young Professional,Professional,5973 Broadway St,Austin,TX,78701
842,Customer_000842,Home Owner,Professional,9246 Oak St,Phoenix,AZ,85001
843,Customer_000843,Creative Professional,Prosumer,2196 Maple St,Phoenix,AZ,85001
844,Customer_000844,Home Owner,Professional,5599 Main St,Seattle,WA,98101
845,Customer_000845,Student,Consumer,5131 Park St,Houston,TX,77001
846,Customer_000846,Student,Prosumer,4369 Broadway St,Denver,CO,80201
847,Customer_000847,Young Professional,Consumer,7809 Main St,Phoenix,AZ,85001
848,Customer_000848,Creative Professional,Prosumer,3287 Broadway St,Boston,MA,02101
849,Customer_000849,Retiree,Professional,4988 Park St,Los Angeles,CA,90001
850,Customer_000850,Home Owner,Consumer,3381 Maple St,New York,NY,10001
851,Customer_000851,Young Professional,Consumer,5283 Oak St,San Antonio,TX,78201
852,Customer_000852,Creative Professional,Prosumer,5549 Oak St,Denver,CO,80201
853,Customer_000853,Tech Professional,Consumer,7506 Maple St,Philadelphia,PA,19101
854,Customer_000854,Home Owner,Professional,2695 Park St,Houston,TX,77001
855,Customer_000855,Creative Professional,Consumer,7205 Park St,Denver,CO,80201
856,Customer_000856,Retiree,Prosumer,6380 Main St,San Antonio,TX,78201
857,Customer_000857,Audiophile,Professional,6212 Main St,New York,NY,10001
858,Customer_000858,Student,Professional,3222 Main St,Portland,OR,97201
859,Customer_000859,Tech Professional,Professional,4176 Oak St,Austin,TX,78701
860,Customer_000860,Student,Prosumer,2212 Main St,Seattle,WA,98101
861,Customer_000861,Small Business Owner,Consumer,1169 Main St,San Antonio,TX,78201
862,Customer_000862,Small Business Owner,Prosumer,8624 Broadway St,Phoenix,AZ,85001
863,Customer_000863,Student,Prosumer,2292 Maple St,Dallas,TX,75201
864,Customer_000864,Young Professional,Prosumer,3187 Oak St,Portland,OR,97201
865,Customer_000865,Retiree,Consumer,3842 Oak St,Portland,OR,97201
866,Customer_000866,Home Owner,Consumer,459 Broadway St,Seattle,WA,98101
867,Customer_000867,Home Owner,Consumer,6106 Main St,Dallas,TX,75201
868,Customer_000868,Small Business Owner,Professional,896 Broadway St,San Antonio,TX,78201
869,Customer_000869,Creative Professional,Professional,423 Main St,New York,NY,10001
870,Customer_000870,Creative Professional,Prosumer,7379 Park St,Seattle,WA,98101
871,Customer_000871,Small Business Owner,Prosumer,2608 Oak St,Los Angeles,CA,90001
872,Customer_000872,Tech Professional,Prosumer,6995 Main St,Seattle,WA,98101
873,Customer_000873,Small Business Owner,Professional,2347 Park St,Austin,TX,78701
874,Customer_000874,Creative Professional,Professional,2028 Maple St,Boston,MA,02101
875,Customer_000875,Creative Professional,Prosumer,3354 Broadway St,Los Angeles,CA,90001
876,Customer_000876,Small Business Owner,Professional,3404 Maple St,Houston,TX,77001
877,Customer_000877,Retiree,Prosumer,2727 Main St,Seattle,WA,98101
878,Customer_000878,Young Professional,Consumer,7975 Maple St,Dallas,TX,75201
879,Customer_000879,Tech Professional,Consumer,1558 Main St,Houston,TX,77001
880,Customer_000880,Young Professional,Consumer,1575 Broadway St,Boston,MA,02101
881,Customer_000881,Creative Professional,Prosumer,3887 Park St,Los Angeles,CA,90001
882,Customer_000882,Small Business Owner,Prosumer,920 Main St,Phoenix,AZ,85001
883,Customer_000883,Home Owner,Consumer,4860 Maple St,Boston,MA,02101
884,Customer_000884,Student,Prosumer,1998 Main St,Denver,CO,80201
885,Customer_000885,Tech Professional,Consumer,2367 Oak St,Boston,MA,02101
886,Customer_000886,Student,Prosumer,4495 Main St,Philadelphia,PA,19101
887,Customer_000887,Student,Consumer,1965 Park St,Philadelphia,PA,19101
888,Customer_000888,Young Professional,Prosumer,6419 Park St,San Antonio,TX,78201
889,Customer_000889,Retiree,Professional,2832 Main St,Denver,CO,80201
890,Customer_000890,Tech Professional,Consumer,1799 Park St,Chicago,IL,60601
891,Customer_000891,Young Professional,Professional,7278 Oak St,Portland,OR,97201
892,Customer_000892,Retiree,Prosumer,572 Oak St,San Jose,CA,95101
893,Customer_000893,Young Professional,Consumer,6838 Park St,San Diego,CA,92101
894,Customer_000894,Creative Professional,Prosumer,5248 Main St,New York,NY,10001
895,Customer_000895,Audiophile,Professional,5642 Broadway St,Seattle,WA,98101
896,Customer_000896,Creative Professional,Prosumer,4172 Park St,Dallas,TX,75201
897,Customer_000897,Retiree,Consumer,9247 Broadway St,Philadelphia,PA,19101
898,Customer_000898,Tech Professional,Professional,2671 Broadway St,New York,NY,10001
899,Customer_000899,Young Professional,Prosumer,2809 Main St,Boston,MA,02101
900,Customer_000900,Young Professional,Prosumer,4046 Maple St,Denver,CO,80201
901,Customer_000901,Tech Professional,Professional,3748 Broadway St,Phoenix,AZ,85001
902,Customer_000902,Retiree,Prosumer,3950 Main St,Austin,TX,78701
903,Customer_000903,Young Professional,Professional,7441 Main St,San Diego,CA,92101
904,Customer_000904,Young Professional,Prosumer,5278 Main St,Boston,MA,02101
905,Customer_000905,Tech Professional,Consumer,6709 Park St,San Diego,CA,92101
906,Customer_000906,Tech Professional,Consumer,9999 Broadway St,New York,NY,10001
907,Customer_000907,Small Business Owner,Professional,9313 Oak St,Austin,TX,78701
908,Customer_000908,Young Professional,Prosumer,6053 Main St,Austin,TX,78701
909,Customer_000909,Audiophile,Prosumer,5539 Broadway St,Boston,MA,02101
910,Customer_000910,Young Professional,Professional,6052 Park St,Denver,CO,80201
911,Customer_000911,Creative Professional,Professional,3733 Main St,Los Angeles,CA,90001
912,Customer_000912,Student,Professional,4883 Broadway St,Philadelphia,PA,19101
913,Customer_000913,Student,Professional,1841 Main St,Dallas,TX,75201
914,Customer_000914,Home Owner,Prosumer,2401 Park St,Portland,OR,97201
915,Customer_000915,Small Business Owner,Professional,3309 Oak St,Los Angeles,CA,90001
916,Customer_000916,Retiree,Consumer,7588 Oak St,Los Angeles,CA,90001
917,Customer_000917,Student,Consumer,6890 Main St,Seattle,WA,98101
918,Customer_000918,Creative Professional,Prosumer,7593 Broadway St,Portland,OR,97201
919,Customer_000919,Home Owner,Prosumer,171 Broadway St,Dallas,TX,75201
920,Customer_000920,Tech Professional,Professional,7191 Broadway St,Seattle,WA,98101
921,Customer_000921,Home Owner,Professional,9579 Oak St,San Diego,CA,92101
922,Customer_000922,Home Owner,Consumer,6447 Broadway St,Seattle,WA,98101
923,Customer_000923,Student,Professional,6402 Park St,San Jose,CA,95101
924,Customer_000924,Audiophile,Prosumer,6618 Maple St,San Jose,CA,95101
925,Customer_000925,Young Professional,Consumer,2363 Park St,Phoenix,AZ,85001
926,Customer_000926,Small Business Owner,Professional,9075 Maple St,San Jose,CA,95101
927,Customer_000927,Audiophile,Consumer,3535 Broadway St,Seattle,WA,98101
928,Customer_000928,Small Business Owner,Professional,5757 Oak St,Seattle,WA,98101
929,Customer_000929,Home Owner,Professional,8988 Maple St,Seattle,WA,98101
930,Customer_000930,Creative Professional,Prosumer,9312 Park St,Seattle,WA,98101
931,Customer_000931,Retiree,Professional,8847 Maple St,San Jose,CA,95101
932,Customer_000932,Retiree,Consumer,8664 Main St,Portland,OR,97201
933,Customer_000933,Retiree,Consumer,969 Main St,New York,NY,10001
934,Customer_000934,Small Business Owner,Consumer,4795 Maple St,Houston,TX,77001
935,Customer_000935,Tech Professional,Professional,4935 Oak St,Chicago,IL,60601
936,Customer_000936,Tech Professional,Prosumer,7515 Main St,Denver,CO,80201
937,Customer_000937,Audiophile,Professional,9295 Park St,San Jose,CA,95101
938,Customer_000938,Small Business Owner,Professional,869 Park St,Houston,TX,77001
939,Customer_000939,Retiree,Professional,5222 Broadway St,San Antonio,TX,78201
940,Customer_000940,Tech Professional,Professional,4217 Oak St,New York,NY,10001
941,Customer_000941,Young Professional,Consumer,6125 Broadway St,San Jose,CA,95101
942,Customer_000942,Audiophile,Professional,3270 Maple St,Dallas,TX,75201
943,Customer_000943,Home Owner,Professional,1320 Oak St,San Diego,CA,92101
944,Customer_000944,Creative Professional,Prosumer,765 Park St,Chicago,IL,60601
945,Customer_000945,Small Business Owner,Consumer,2736 Broadway St,Phoenix,AZ,85001
946,Customer_000946,Small Business Owner,Consumer,5515 Park St,Boston,MA,02101
947,Customer_000947,Home Owner,Consumer,2618 Maple St,Seattle,WA,98101
948,Customer_000948,Tech Professional,Professional,5034 Park St,San Jose,CA,95101
949,Customer_000949,Student,Consumer,5307 Broadway St,Denver,CO,80201
950,Customer_000950,Home Owner,Professional,1217 Broadway St,Houston,TX,77001
951,Customer_000951,Retiree,Professional,8898 Park St,Chicago,IL,60601
952,Customer_000952,Student,Consumer,3595 Maple St,Los Angeles,CA,90001
953,Customer_000953,Student,Prosumer,3679 Broadway St,Philadelphia,PA,19101
954,Customer_000954,Young Professional,Professional,244 Main St,Dallas,TX,75201
955,Customer_000955,Student,Prosumer,4037 Broadway St,Austin,TX,78701
956,Customer_000956,Audiophile,Consumer,5358 Park St,Portland,OR,97201
957,Customer_000957,Creative Professional,Prosumer,4303 Broadway St,Portland,OR,97201
958,Customer_000958,Small Business Owner,Consumer,8568 Maple St,Seattle,WA,98101
959,Customer_000959,Young Professional,Prosumer,818 Maple St,Dallas,TX,75201
960,Customer_000960,Audiophile,Prosumer,8519 Main St,Portland,OR,97201
961,Customer_000961,Home Owner,Professional,8836 Main St,Los Angeles,CA,90001
962,Customer_000962,Creative Professional,Consumer,3592 Park St,Austin,TX,78701
963,Customer_000963,Creative Professional,Consumer,8910 Park St,Boston,MA,02101
964,Customer_000964,Creative Professional,Professional,2619 Main St,Austin,TX,78701
965,Customer_000965,Student,Consumer,1533 Main St,San Diego,CA,92101
966,Customer_000966,Home Owner,Prosumer,9243 Main St,New York,NY,10001
967,Customer_000967,Audiophile,Prosumer,6778 Park St,San Jose,CA,95101
968,Customer_000968,Retiree,Prosumer,5283 Main St,San Diego,CA,92101
969,Customer_000969,Creative Professional,Professional,196 Broadway St,San Antonio,TX,78201
970,Customer_000970,Tech Professional,Professional,1289 Maple St,Los Angeles,CA,90001
971,Customer_000971,Creative Professional,Prosumer,5037 Broadway St,Portland,OR,97201
972,Customer_000972,Small Business Owner,Prosumer,6349 Park St,Los Angeles,CA,90001
973,Customer_000973,Tech Professional,Prosumer,2661 Broadway St,Boston,MA,02101
974,Customer_000974,Home Owner,Professional,6506 Broadway St,Houston,TX,77001
975,Customer_000975,Home Owner,Prosumer,6213 Main St,Phoenix,AZ,85001
976,Customer_000976,Home Owner,Consumer,784 Main St,Dallas,TX,75201
977,Customer_000977,Retiree,Professional,9070 Main St,San Jose,CA,95101
978,Customer_000978,Audiophile,Professional,5733 Oak St,Phoenix,AZ,85001
979,Customer_000979,Home Owner,Consumer,3114 Oak St,San Antonio,TX,78201
980,Customer_000980,Small Business Owner,Consumer,1977 Oak St,San Jose,CA,95101
981,Customer_000981,Tech Professional,Professional,7657 Broadway St,Austin,TX,78701
982,Customer_000982,Small Business Owner,Professional,1203 Maple St,Los Angeles,CA,90001
983,Customer_000983,Audiophile,Professional,9612 Park St,Los Angeles,CA,90001
984,Customer_000984,Student,Consumer,3942 Main St,Philadelphia,PA,19101
985,Customer_000985,Creative Professional,Consumer,5306 Park St,Phoenix,AZ,85001
986,Customer_000986,Student,Professional,5108 Broadway St,San Diego,CA,92101
987,Customer_000987,Student,Prosumer,7117 Oak St,Chicago,IL,60601
988,Customer_000988,Student,Consumer,3729 Park St,New York,NY,10001
989,Customer_000989,Student,Consumer,5532 Park St,Phoenix,AZ,85001
990,Customer_000990,Young Professional,Prosumer,5104 Park St,San Diego,CA,92101
991,Customer_000991,Creative Professional,Consumer,1443 Maple St,Dallas,TX,75201
992,Customer_000992,Home Owner,Professional,3318 Maple St,Boston,MA,02101
993,Customer_000993,Creative Professional,Professional,1335 Main St,Seattle,WA,98101
994,Customer_000994,Tech Professional,Professional,9584 Park St,Boston,MA,02101
995,Customer_000995,Audiophile,Consumer,9137 Maple St,Denver,CO,80201
996,Customer_000996,Young Professional,Professional,2535 Maple St,Dallas,TX,75201
997,Customer_000997,Audiophile,Professional,4867 Oak St,San Antonio,TX,78201
998,Customer_000998,Creative Professional,Prosumer,6061 Broadway St,San Diego,CA,92101
999,Customer_000999,Audiophile,Professional,2817 Broadway St,New York,NY,10001
1000,Customer_001000,Young Professional,Consumer,3035 Broadway St,Chicago,IL,60601
